covtype,eff_rank,is_sphere,is_hyperbolic,curvature,ptile,cutoff_ratio,d,RE
full-rank,2.0,0,1,-1,5.0,0.10828682545503028,2,1.309621778982122
full-rank,2.0,0,1,-1,10.0,0.17072171836315342,2,1.4874433884845568
full-rank,2.0,0,1,-1,15.0,0.2264936940439119,2,1.5970101016963425
full-rank,2.0,0,1,-1,20.0,0.28051197928647553,2,1.6543818314634726
full-rank,2.0,0,1,-1,25.0,0.334250141952478,2,1.6757967399710143
full-rank,2.0,0,1,-1,30.0,0.38853323694015257,2,1.6779986535710154
full-rank,2.0,0,1,-1,35.0,0.4439800171466638,2,1.663348642815473
full-rank,2.0,0,1,-1,40.0,0.5022692091632879,2,1.6375849820399329
full-rank,2.0,0,1,-1,45.0,0.5634646380197034,2,1.609896231490128
full-rank,2.0,0,1,-1,50.0,0.6281991967436922,2,1.574661934414419
full-rank,2.0,0,1,-1,60.0,0.7745432687347426,2,1.4809507440984064
full-rank,2.0,0,1,-1,70.0,0.9565938037954222,2,1.3763877977102168
full-rank,2.0,0,1,-1,75.0,1.068509201329712,2,1.3235900275877248
full-rank,2.0,0,1,-1,80.0,1.2028301815629707,2,1.265462511086424
full-rank,2.0,0,1,-1,82.13,1.269203371152307,2,1.241110383471145
full-rank,2.0,0,1,-1,85.0,1.3710678395738598,2,1.2055494234230484
full-rank,2.0,0,1,-1,90.0,1.6047909396166857,2,1.1396184983768425
full-rank,2.0,0,1,-1,95.0,1.995498619381582,2,1.0708649971021393
full-rank,2.0,0,1,-1,99.0,2.8536737215178274,2,1.0026754158403581
full-rank,2.0,0,1,-1,99.73,3.49713681825353,2,0.9847173073024191
full-rank,5.0,0,1,-1,5.0,0.17993254299415956,5,2.110009352696969
full-rank,5.0,0,1,-1,10.0,0.26042267159217797,5,2.067973159673983
full-rank,5.0,0,1,-1,15.0,0.3275718059990432,5,2.0187440620311903
full-rank,5.0,0,1,-1,20.0,0.38834760958336184,5,1.9561774714358553
full-rank,5.0,0,1,-1,25.0,0.44609204414942133,5,1.8839118075766295
full-rank,5.0,0,1,-1,30.0,0.5030933922373789,5,1.8094753407515725
full-rank,5.0,0,1,-1,35.0,0.559681630065134,5,1.7396613646645087
full-rank,5.0,0,1,-1,40.0,0.616543263896537,5,1.6734821661306007
full-rank,5.0,0,1,-1,45.0,0.6750164449168623,5,1.6080515636940453
full-rank,5.0,0,1,-1,50.0,0.7358453353252233,5,1.5447131351627934
full-rank,5.0,0,1,-1,60.0,0.8704909423619809,5,1.4279773740071504
full-rank,5.0,0,1,-1,70.0,1.0297350139360597,5,1.3174481925437738
full-rank,5.0,0,1,-1,75.0,1.125501028157113,5,1.2628638437988045
full-rank,5.0,0,1,-1,80.0,1.237120856821227,5,1.2125316929865995
full-rank,5.0,0,1,-1,82.13,1.2922485087229705,5,1.1908310860591083
full-rank,5.0,0,1,-1,85.0,1.3763376867874941,5,1.162154077017436
full-rank,5.0,0,1,-1,90.0,1.5641188499979548,5,1.111492114530885
full-rank,5.0,0,1,-1,95.0,1.8701361717240759,5,1.0576874608197766
